([False], array([[[185, 189, 192],
        [185, 189, 192],
        [184, 188, 191],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       ..., 
       [[ 18,  27,  10],
        [ 14,  23,   6],
        [ 17,  26,   7],
        ..., 
        [ 40,  19,   2],
        [ 50,  29,  12],
        [ 48,  25,   9]],

       [[ 32,  41,  24],
        [ 11,  20,   3],
        [  8,  17,   0],
        ..., 
        [ 39,  18,   1],
        [ 46,  25,   8],
        [ 47,  24,   8]],

       [[ 11,  20,   3],
        [ 10,  19,   2],
        [ 11,  20,   1],
        ..., 
        [ 38,  17,   0],
        [ 39,  18,   1],
        [ 42,  19,   3]]], dtype=uint8))
1
([False], array([[[185, 189, 192],
        [185, 189, 192],
        [184, 188, 191],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       ..., 
       [[ 18,  27,  10],
        [ 14,  23,   6],
        [ 17,  26,   7],
        ..., 
        [ 40,  19,   2],
        [ 50,  29,  12],
        [ 48,  25,   9]],

       [[ 32,  41,  24],
        [ 11,  20,   3],
        [  8,  17,   0],
        ..., 
        [ 39,  18,   1],
        [ 46,  25,   8],
        [ 47,  24,   8]],

       [[ 11,  20,   3],
        [ 10,  19,   2],
        [ 11,  20,   1],
        ..., 
        [ 38,  17,   0],
        [ 39,  18,   1],
        [ 42,  19,   3]]], dtype=uint8))
2
([True], array([[[185, 189, 192],
        [185, 189, 192],
        [184, 188, 191],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       ..., 
       [[ 18,  27,  10],
        [ 14,  23,   6],
        [ 17,  26,   7],
        ..., 
        [ 40,  19,   2],
        [ 50,  29,  12],
        [ 48,  25,   9]],

       [[ 32,  41,  24],
        [ 11,  20,   3],
        [  8,  17,   0],
        ..., 
        [ 39,  18,   1],
        [ 46,  25,   8],
        [ 47,  24,   8]],

       [[ 11,  20,   3],
        [ 10,  19,   2],
        [ 11,  20,   1],
        ..., 
        [ 38,  17,   0],
        [ 39,  18,   1],
        [ 42,  19,   3]]], dtype=uint8))
3
([False], array([[[185, 189, 192],
        [185, 189, 192],
        [184, 188, 191],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       ..., 
       [[ 18,  27,  10],
        [ 14,  23,   6],
        [ 17,  26,   7],
        ..., 
        [ 40,  19,   2],
        [ 50,  29,  12],
        [ 48,  25,   9]],

       [[ 32,  41,  24],
        [ 11,  20,   3],
        [  8,  17,   0],
        ..., 
        [ 39,  18,   1],
        [ 46,  25,   8],
        [ 47,  24,   8]],

       [[ 11,  20,   3],
        [ 10,  19,   2],
        [ 11,  20,   1],
        ..., 
        [ 38,  17,   0],
        [ 39,  18,   1],
        [ 42,  19,   3]]], dtype=uint8))
4
([False], array([[[185, 189, 192],
        [185, 189, 192],
        [184, 188, 191],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       ..., 
       [[ 18,  27,  10],
        [ 14,  23,   6],
        [ 17,  26,   7],
        ..., 
        [ 40,  19,   2],
        [ 50,  29,  12],
        [ 48,  25,   9]],

       [[ 32,  41,  24],
        [ 11,  20,   3],
        [  8,  17,   0],
        ..., 
        [ 39,  18,   1],
        [ 46,  25,   8],
        [ 47,  24,   8]],

       [[ 11,  20,   3],
        [ 10,  19,   2],
        [ 11,  20,   1],
        ..., 
        [ 38,  17,   0],
        [ 39,  18,   1],
        [ 42,  19,   3]]], dtype=uint8))
5
([False], array([[[185, 189, 192],
        [185, 189, 192],
        [184, 188, 191],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       [[185, 189, 192],
        [185, 189, 192],
        [185, 189, 192],
        ..., 
        [156, 168, 190],
        [156, 168, 190],
        [156, 168, 190]],

       ..., 
       [[ 18,  27,  10],
        [ 14,  23,   6],
        [ 17,  26,   7],
        ..., 
        [ 40,  19,   2],
        [ 50,  29,  12],
        [ 48,  25,   9]],

       [[ 32,  41,  24],
        [ 11,  20,   3],
        [  8,  17,   0],
        ..., 
        [ 39,  18,   1],
        [ 46,  25,   8],
        [ 47,  24,   8]],

       [[ 11,  20,   3],
        [ 10,  19,   2],
        [ 11,  20,   1],
        ..., 
        [ 38,  17,   0],
        [ 39,  18,   1],
        [ 42,  19,   3]]], dtype=uint8))
6
([False], array([[[136, 113,  95],
        [125, 102,  84],
        [112,  89,  71],
        ..., 
        [ 48, 115, 142],
        [ 50, 117, 144],
        [ 53, 120, 147]],

       [[128, 105,  87],
        [118,  95,  77],
        [115,  92,  74],
        ..., 
        [ 62, 129, 158],
        [ 65, 132, 161],
        [ 68, 135, 164]],

       [[130, 107,  89],
        [122,  99,  81],
        [116,  93,  75],
        ..., 
        [ 57, 124, 153],
        [ 60, 127, 156],
        [ 63, 130, 159]],

       ..., 
       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [101,  62,  23]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [100,  61,  22]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  26],
        [103,  64,  23],
        [100,  61,  20]]], dtype=uint8))
7
([False], array([[[136, 113,  95],
        [125, 102,  84],
        [112,  89,  71],
        ..., 
        [ 48, 115, 142],
        [ 50, 117, 144],
        [ 53, 120, 147]],

       [[128, 105,  87],
        [118,  95,  77],
        [115,  92,  74],
        ..., 
        [ 62, 129, 158],
        [ 65, 132, 161],
        [ 68, 135, 164]],

       [[130, 107,  89],
        [122,  99,  81],
        [116,  93,  75],
        ..., 
        [ 57, 124, 153],
        [ 60, 127, 156],
        [ 63, 130, 159]],

       ..., 
       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [101,  62,  23]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [100,  61,  22]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  26],
        [103,  64,  23],
        [100,  61,  20]]], dtype=uint8))
8
([False], array([[[136, 113,  95],
        [125, 102,  84],
        [112,  89,  71],
        ..., 
        [ 48, 115, 142],
        [ 50, 117, 144],
        [ 53, 120, 147]],

       [[128, 105,  87],
        [118,  95,  77],
        [115,  92,  74],
        ..., 
        [ 62, 129, 158],
        [ 65, 132, 161],
        [ 68, 135, 164]],

       [[130, 107,  89],
        [122,  99,  81],
        [116,  93,  75],
        ..., 
        [ 57, 124, 153],
        [ 60, 127, 156],
        [ 63, 130, 159]],

       ..., 
       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [101,  62,  23]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [100,  61,  22]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  26],
        [103,  64,  23],
        [100,  61,  20]]], dtype=uint8))
9
([False], array([[[136, 113,  95],
        [125, 102,  84],
        [112,  89,  71],
        ..., 
        [ 48, 115, 142],
        [ 50, 117, 144],
        [ 53, 120, 147]],

       [[128, 105,  87],
        [118,  95,  77],
        [115,  92,  74],
        ..., 
        [ 62, 129, 158],
        [ 65, 132, 161],
        [ 68, 135, 164]],

       [[130, 107,  89],
        [122,  99,  81],
        [116,  93,  75],
        ..., 
        [ 57, 124, 153],
        [ 60, 127, 156],
        [ 63, 130, 159]],

       ..., 
       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [101,  62,  23]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [100,  61,  22]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  26],
        [103,  64,  23],
        [100,  61,  20]]], dtype=uint8))
10
([False], array([[[136, 113,  95],
        [125, 102,  84],
        [112,  89,  71],
        ..., 
        [ 48, 115, 142],
        [ 50, 117, 144],
        [ 53, 120, 147]],

       [[128, 105,  87],
        [118,  95,  77],
        [115,  92,  74],
        ..., 
        [ 62, 129, 158],
        [ 65, 132, 161],
        [ 68, 135, 164]],

       [[130, 107,  89],
        [122,  99,  81],
        [116,  93,  75],
        ..., 
        [ 57, 124, 153],
        [ 60, 127, 156],
        [ 63, 130, 159]],

       ..., 
       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [101,  62,  23]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [100,  61,  22]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  26],
        [103,  64,  23],
        [100,  61,  20]]], dtype=uint8))
11
([True], array([[[136, 113,  95],
        [125, 102,  84],
        [112,  89,  71],
        ..., 
        [ 48, 115, 142],
        [ 50, 117, 144],
        [ 53, 120, 147]],

       [[128, 105,  87],
        [118,  95,  77],
        [115,  92,  74],
        ..., 
        [ 62, 129, 158],
        [ 65, 132, 161],
        [ 68, 135, 164]],

       [[130, 107,  89],
        [122,  99,  81],
        [116,  93,  75],
        ..., 
        [ 57, 124, 153],
        [ 60, 127, 156],
        [ 63, 130, 159]],

       ..., 
       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [101,  62,  23]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  28],
        [103,  64,  25],
        [100,  61,  22]],

       [[190, 181,  90],
        [188, 179,  88],
        [185, 176,  85],
        ..., 
        [106,  67,  26],
        [103,  64,  23],
        [100,  61,  20]]], dtype=uint8))
12
([False], array([[[104,  86, 110],
        [103,  85, 109],
        [102,  84, 106],
        ..., 
        [ 29,   9,  20],
        [ 30,  10,  22],
        [ 28,   8,  20]],

       [[102,  84, 108],
        [103,  85, 109],
        [105,  87, 109],
        ..., 
        [ 30,  10,  21],
        [ 33,  13,  25],
        [ 33,  13,  25]],

       [[100,  82, 106],
        [105,  87, 111],
        [109,  91, 113],
        ..., 
        [ 33,  13,  25],
        [ 36,  16,  28],
        [ 34,  14,  26]],

       ..., 
       [[ 61,  75, 110],
        [ 73,  86, 121],
        [ 83,  96, 131],
        ..., 
        [ 59,  55,  82],
        [ 47,  47,  71],
        [ 44,  49,  71]],

       [[ 78,  92, 127],
        [ 80,  93, 128],
        [ 85,  98, 133],
        ..., 
        [ 70,  66,  93],
        [ 65,  65,  89],
        [ 65,  70,  92]],

       [[ 98, 112, 147],
        [ 83,  96, 131],
        [ 78,  91, 126],
        ..., 
        [ 63,  59,  86],
        [ 61,  61,  85],
        [ 59,  64,  86]]], dtype=uint8))
13
([False], array([[[104,  86, 110],
        [103,  85, 109],
        [102,  84, 106],
        ..., 
        [ 29,   9,  20],
        [ 30,  10,  22],
        [ 28,   8,  20]],

       [[102,  84, 108],
        [103,  85, 109],
        [105,  87, 109],
        ..., 
        [ 30,  10,  21],
        [ 33,  13,  25],
        [ 33,  13,  25]],

       [[100,  82, 106],
        [105,  87, 111],
        [109,  91, 113],
        ..., 
        [ 33,  13,  25],
        [ 36,  16,  28],
        [ 34,  14,  26]],

       ..., 
       [[ 61,  75, 110],
        [ 73,  86, 121],
        [ 83,  96, 131],
        ..., 
        [ 59,  55,  82],
        [ 47,  47,  71],
        [ 44,  49,  71]],

       [[ 78,  92, 127],
        [ 80,  93, 128],
        [ 85,  98, 133],
        ..., 
        [ 70,  66,  93],
        [ 65,  65,  89],
        [ 65,  70,  92]],

       [[ 98, 112, 147],
        [ 83,  96, 131],
        [ 78,  91, 126],
        ..., 
        [ 63,  59,  86],
        [ 61,  61,  85],
        [ 59,  64,  86]]], dtype=uint8))
14
([False], array([[[104,  86, 110],
        [103,  85, 109],
        [102,  84, 106],
        ..., 
        [ 29,   9,  20],
        [ 30,  10,  22],
        [ 28,   8,  20]],

       [[102,  84, 108],
        [103,  85, 109],
        [105,  87, 109],
        ..., 
        [ 30,  10,  21],
        [ 33,  13,  25],
        [ 33,  13,  25]],

       [[100,  82, 106],
        [105,  87, 111],
        [109,  91, 113],
        ..., 
        [ 33,  13,  25],
        [ 36,  16,  28],
        [ 34,  14,  26]],

       ..., 
       [[ 61,  75, 110],
        [ 73,  86, 121],
        [ 83,  96, 131],
        ..., 
        [ 59,  55,  82],
        [ 47,  47,  71],
        [ 44,  49,  71]],

       [[ 78,  92, 127],
        [ 80,  93, 128],
        [ 85,  98, 133],
        ..., 
        [ 70,  66,  93],
        [ 65,  65,  89],
        [ 65,  70,  92]],

       [[ 98, 112, 147],
        [ 83,  96, 131],
        [ 78,  91, 126],
        ..., 
        [ 63,  59,  86],
        [ 61,  61,  85],
        [ 59,  64,  86]]], dtype=uint8))
15
