([False], array([[[185, 189, 192],
([True], array([[[104,  86, 110],
        [103,  85, 109],
        [102,  84, 106],
        ..., 
        [ 29,   9,  20],
        [ 30,  10,  22],
        [ 28,   8,  20]],

       [[102,  84, 108],
        [103,  85, 109],
        [105,  87, 109],
        ..., 
        [ 30,  10,  21],
        [ 33,  13,  25],
        [ 33,  13,  25]],

       [[100,  82, 106],
        [105,  87, 111],
        [109,  91, 113],
        ..., 
        [ 33,  13,  25],
        [ 36,  16,  28],
        [ 34,  14,  26]],

       ..., 
       [[ 61,  75, 110],
        [ 73,  86, 121],
        [ 83,  96, 131],
        ..., 
        [ 59,  55,  82],
        [ 47,  47,  71],
        [ 44,  49,  71]],

       [[ 78,  92, 127],
        [ 80,  93, 128],
        [ 85,  98, 133],
        ..., 
        [ 70,  66,  93],
        [ 65,  65,  89],
        [ 65,  70,  92]],

       [[ 98, 112, 147],
        [ 83,  96, 131],
        [ 78,  91, 126],
        ..., 
        [ 63,  59,  86],
        [ 61,  61,  85],
        [ 59,  64,  86]]], dtype=uint8))
16
([False], array([[[104,  86, 110],
        [103,  85, 109],
        [102,  84, 106],
        ..., 
        [ 29,   9,  20],
        [ 30,  10,  22],
        [ 28,   8,  20]],

       [[102,  84, 108],
        [103,  85, 109],
        [105,  87, 109],
        ..., 
        [ 30,  10,  21],
        [ 33,  13,  25],
        [ 33,  13,  25]],

       [[100,  82, 106],
        [105,  87, 111],
        [109,  91, 113],
        ..., 
        [ 33,  13,  25],
        [ 36,  16,  28],
        [ 34,  14,  26]],

       ..., 
       [[ 61,  75, 110],
        [ 73,  86, 121],
        [ 83,  96, 131],
        ..., 
        [ 59,  55,  82],
        [ 47,  47,  71],
        [ 44,  49,  71]],

       [[ 78,  92, 127],
        [ 80,  93, 128],
        [ 85,  98, 133],
        ..., 
        [ 70,  66,  93],
        [ 65,  65,  89],
        [ 65,  70,  92]],

       [[ 98, 112, 147],
        [ 83,  96, 131],
        [ 78,  91, 126],
        ..., 
        [ 63,  59,  86],
        [ 61,  61,  85],
        [ 59,  64,  86]]], dtype=uint8))
17
([False], array([[[104,  86, 110],
        [103,  85, 109],
        [102,  84, 106],
        ..., 
        [ 29,   9,  20],
        [ 30,  10,  22],
        [ 28,   8,  20]],

       [[102,  84, 108],
        [103,  85, 109],
        [105,  87, 109],
        ..., 
        [ 30,  10,  21],
        [ 33,  13,  25],
        [ 33,  13,  25]],

       [[100,  82, 106],
        [105,  87, 111],
        [109,  91, 113],
        ..., 
        [ 33,  13,  25],
        [ 36,  16,  28],
        [ 34,  14,  26]],

       ..., 
       [[ 61,  75, 110],
        [ 73,  86, 121],
        [ 83,  96, 131],
        ..., 
        [ 59,  55,  82],
        [ 47,  47,  71],
        [ 44,  49,  71]],

       [[ 78,  92, 127],
        [ 80,  93, 128],
        [ 85,  98, 133],
        ..., 
        [ 70,  66,  93],
        [ 65,  65,  89],
        [ 65,  70,  92]],

       [[ 98, 112, 147],
        [ 83,  96, 131],
        [ 78,  91, 126],
        ..., 
        [ 63,  59,  86],
        [ 61,  61,  85],
        [ 59,  64,  86]]], dtype=uint8))
18
([False], array([[[ 38,  47,  46],
        [ 39,  48,  47],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 41,  50,  49],
        [ 40,  49,  48],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 43,  52,  51],
        [ 42,  51,  50],
        [ 39,  48,  47],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [253, 231, 109]],

       ..., 
       [[ 60,  71,  93],
        [ 63,  75,  97],
        [ 53,  70,  88],
        ..., 
        [ 22,  38,  54],
        [ 20,  36,  52],
        [ 19,  32,  49]],

       [[ 58,  69,  91],
        [ 60,  72,  94],
        [ 51,  66,  85],
        ..., 
        [ 26,  42,  58],
        [ 24,  40,  56],
        [ 22,  35,  52]],

       [[ 58,  66,  89],
        [ 61,  72,  94],
        [ 50,  65,  84],
        ..., 
        [ 28,  44,  60],
        [ 28,  44,  60],
        [ 26,  39,  56]]], dtype=uint8))
19
([False], array([[[ 38,  47,  46],
        [ 39,  48,  47],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 41,  50,  49],
        [ 40,  49,  48],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 43,  52,  51],
        [ 42,  51,  50],
        [ 39,  48,  47],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [253, 231, 109]],

       ..., 
       [[ 60,  71,  93],
        [ 63,  75,  97],
        [ 53,  70,  88],
        ..., 
        [ 22,  38,  54],
        [ 20,  36,  52],
        [ 19,  32,  49]],

       [[ 58,  69,  91],
        [ 60,  72,  94],
        [ 51,  66,  85],
        ..., 
        [ 26,  42,  58],
        [ 24,  40,  56],
        [ 22,  35,  52]],

       [[ 58,  66,  89],
        [ 61,  72,  94],
        [ 50,  65,  84],
        ..., 
        [ 28,  44,  60],
        [ 28,  44,  60],
        [ 26,  39,  56]]], dtype=uint8))
20
([False], array([[[ 38,  47,  46],
        [ 39,  48,  47],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 41,  50,  49],
        [ 40,  49,  48],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 43,  52,  51],
        [ 42,  51,  50],
        [ 39,  48,  47],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [253, 231, 109]],

       ..., 
       [[ 60,  71,  93],
        [ 63,  75,  97],
        [ 53,  70,  88],
        ..., 
        [ 22,  38,  54],
        [ 20,  36,  52],
        [ 19,  32,  49]],

       [[ 58,  69,  91],
        [ 60,  72,  94],
        [ 51,  66,  85],
        ..., 
        [ 26,  42,  58],
        [ 24,  40,  56],
        [ 22,  35,  52]],

       [[ 58,  66,  89],
        [ 61,  72,  94],
        [ 50,  65,  84],
        ..., 
        [ 28,  44,  60],
        [ 28,  44,  60],
        [ 26,  39,  56]]], dtype=uint8))
21
([False], array([[[ 38,  47,  46],
        [ 39,  48,  47],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 41,  50,  49],
        [ 40,  49,  48],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 43,  52,  51],
        [ 42,  51,  50],
        [ 39,  48,  47],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [253, 231, 109]],

       ..., 
       [[ 60,  71,  93],
        [ 63,  75,  97],
        [ 53,  70,  88],
        ..., 
        [ 22,  38,  54],
        [ 20,  36,  52],
        [ 19,  32,  49]],

       [[ 58,  69,  91],
        [ 60,  72,  94],
        [ 51,  66,  85],
        ..., 
        [ 26,  42,  58],
        [ 24,  40,  56],
        [ 22,  35,  52]],

       [[ 58,  66,  89],
        [ 61,  72,  94],
        [ 50,  65,  84],
        ..., 
        [ 28,  44,  60],
        [ 28,  44,  60],
        [ 26,  39,  56]]], dtype=uint8))
22
([True], array([[[ 38,  47,  46],
        [ 39,  48,  47],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 41,  50,  49],
        [ 40,  49,  48],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 43,  52,  51],
        [ 42,  51,  50],
        [ 39,  48,  47],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [253, 231, 109]],

       ..., 
       [[ 60,  71,  93],
        [ 63,  75,  97],
        [ 53,  70,  88],
        ..., 
        [ 22,  38,  54],
        [ 20,  36,  52],
        [ 19,  32,  49]],

       [[ 58,  69,  91],
        [ 60,  72,  94],
        [ 51,  66,  85],
        ..., 
        [ 26,  42,  58],
        [ 24,  40,  56],
        [ 22,  35,  52]],

       [[ 58,  66,  89],
        [ 61,  72,  94],
        [ 50,  65,  84],
        ..., 
        [ 28,  44,  60],
        [ 28,  44,  60],
        [ 26,  39,  56]]], dtype=uint8))
23
([False], array([[[ 38,  47,  46],
        [ 39,  48,  47],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 41,  50,  49],
        [ 40,  49,  48],
        [ 40,  49,  48],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [252, 230, 108]],

       [[ 43,  52,  51],
        [ 42,  51,  50],
        [ 39,  48,  47],
        ..., 
        [252, 230, 108],
        [252, 230, 108],
        [253, 231, 109]],

       ..., 
       [[ 60,  71,  93],
        [ 63,  75,  97],
        [ 53,  70,  88],
        ..., 
        [ 22,  38,  54],
        [ 20,  36,  52],
        [ 19,  32,  49]],

       [[ 58,  69,  91],
        [ 60,  72,  94],
        [ 51,  66,  85],
        ..., 
        [ 26,  42,  58],
        [ 24,  40,  56],
        [ 22,  35,  52]],

       [[ 58,  66,  89],
        [ 61,  72,  94],
        [ 50,  65,  84],
        ..., 
        [ 28,  44,  60],
        [ 28,  44,  60],
        [ 26,  39,  56]]], dtype=uint8))
24
([True], array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ..., 
       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8))
25
([True], array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ..., 
       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8))
26
([False], array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ..., 
       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8))
27
([False], array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ..., 
       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8))
28
([False], array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ..., 
       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8))
29
([False], array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ..., 
       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ..., 
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8))
30
